Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00001,Bezdan,2013-12-02,EC,,453.3575,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2013-12-02,EC,,455.108,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2013-12-04,EC,,452.0,�S/cm,Fair,original
SRB00001,Bezdan,2013-12-07,EC,,450.5844,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2014-01-27,EC,,500.454,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2014-01-28,EC,,500.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-01-30,EC,,499.2836,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2014-01-31,EC,,498.7546,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2014-02-03,EC,,517.7729,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2014-02-04,EC,,512.741,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2014-02-05,EC,,516.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-02-08,EC,,517.7568,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2014-03-05,EC,,527.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-03-06,EC,,527.3056,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2014-03-06,EC,,528.4513,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2014-03-07,EC,,530.5615,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2014-04-01,EC,,436.971,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2014-04-02,EC,,439.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-04-03,EC,,436.0704,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2014-04-05,EC,,441.4718,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2014-05-05,EC,,384.1119,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2014-05-06,EC,,377.0737,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2014-05-07,EC,,382.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-05-09,EC,,380.8324,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2014-06-04,EC,,313.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-06-05,EC,,312.8126,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2014-06-06,EC,,306.3661,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2014-06-07,EC,,311.7917,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2014-06-30,EC,,336.1162,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2014-07-01,EC,,337.5281,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2014-07-02,EC,,337.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-07-04,EC,,334.6823,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2014-08-03,EC,,327.1609,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2014-08-05,EC,,325.3157,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2014-08-05,EC,,322.5514,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2014-08-06,EC,,325.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-09-07,EC,,325.9772,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2014-09-08,EC,,331.9922,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2014-09-10,EC,,332.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-09-11,EC,,329.56,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2014-09-30,EC,,399.7674,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2014-09-30,EC,,401.3631,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2014-10-01,EC,,403.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-10-02,EC,,402.9441,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2014-11-02,EC,,425.1982,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2014-11-02,EC,,421.5018,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2014-11-05,EC,,422.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-11-07,EC,,419.5387,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2014-12-03,EC,,468.0,�S/cm,Fair,original
SRB00001,Bezdan,2014-12-04,EC,,470.7666,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2014-12-04,EC,,468.4824,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2014-12-04,EC,,466.3193,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2015-01-11,EC,,462.5049,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-01-14,EC,,464.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-01-15,EC,,463.4738,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2015-01-16,EC,,461.4896,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2015-02-01,EC,,558.867,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-02-03,EC,,555.2225,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2015-02-04,EC,,555.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-02-06,EC,,557.1064,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2015-03-01,EC,,525.8615,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-03-02,EC,,525.2093,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2015-03-02,EC,,520.1459,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2015-03-04,EC,,523.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-03-31,EC,,515.7559,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2015-03-31,EC,,519.1069,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2015-04-01,EC,,514.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-04-04,EC,,513.8136,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2015-05-05,EC,,415.4788,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2015-05-06,EC,,416.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-05-07,EC,,413.2887,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2015-05-09,EC,,415.3154,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2015-05-31,EC,,383.6264,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-06-02,EC,,390.2654,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2015-06-03,EC,,390.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-06-05,EC,,392.4477,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2015-07-05,EC,,394.6297,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-07-08,EC,,386.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-07-11,EC,,381.9547,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2015-07-11,EC,,386.5887,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2015-08-02,EC,,374.8376,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-08-04,EC,,371.8277,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2015-08-04,EC,,381.7374,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2015-08-05,EC,,376.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-08-31,EC,,411.0297,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2015-09-01,EC,,411.2114,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2015-09-01,EC,,411.7593,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2015-09-02,EC,,413.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-10-04,EC,,442.4215,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2015-10-04,EC,,453.2656,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2015-10-07,EC,,448.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-10-09,EC,,444.0005,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2015-11-11,EC,,498.1077,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2015-11-11,EC,,496.5193,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2015-11-12,EC,,496.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-11-14,EC,,495.8265,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2015-11-29,EC,,505.9886,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2015-11-30,EC,,501.8528,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2015-12-02,EC,,504.0,�S/cm,Fair,original
SRB00001,Bezdan,2015-12-04,EC,,504.3777,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2016-01-10,EC,,538.1916,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2016-01-11,EC,,537.5185,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2016-01-12,EC,,536.0585,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2016-01-13,EC,,537.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-01-31,EC,,521.6401,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2016-01-31,EC,,519.0432,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2016-02-03,EC,,520.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-02-05,EC,,518.4386,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2016-03-01,EC,,447.5791,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2016-03-01,EC,,443.6293,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2016-03-02,EC,,447.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-03-05,EC,,446.7832,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2016-04-03,EC,,506.0449,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2016-04-05,EC,,502.0751,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2016-04-06,EC,,504.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-04-09,EC,,503.8217,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2016-05-01,EC,,436.9792,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2016-05-02,EC,,432.4625,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2016-05-04,EC,,435.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-05-05,EC,,431.5876,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2016-05-31,EC,,404.8745,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2016-06-01,EC,,404.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-06-03,EC,,402.0625,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2016-06-04,EC,,407.0457,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2016-07-04,EC,,352.8736,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2016-07-05,EC,,351.4973,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2016-07-06,EC,,351.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-07-08,EC,,348.8074,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2016-07-31,EC,,371.5193,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2016-08-03,EC,,368.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-08-05,EC,,367.7763,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2016-08-06,EC,,364.7583,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2016-09-05,EC,,415.3424,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2016-09-06,EC,,412.5651,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2016-09-07,EC,,410.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-09-08,EC,,413.4739,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2016-10-02,EC,,438.6353,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2016-10-03,EC,,437.4745,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2016-10-04,EC,,444.3056,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2016-10-05,EC,,438.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-10-30,EC,,467.409,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2016-11-02,EC,,463.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-11-03,EC,,464.178,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2016-11-04,EC,,452.8188,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2016-12-04,EC,,471.1255,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2016-12-05,EC,,467.9806,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2016-12-07,EC,,476.0,�S/cm,Fair,original
SRB00001,Bezdan,2016-12-09,EC,,476.2701,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2017-01-08,EC,,513.7565,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2017-01-09,EC,,520.8175,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2017-01-11,EC,,516.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-01-12,EC,,514.7929,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2017-01-30,EC,,558.3207,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2017-01-31,EC,,562.8867,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2017-01-31,EC,,563.5524,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2017-02-01,EC,,558.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-02-26,EC,,468.4,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2017-03-01,EC,,472.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-03-02,EC,,471.2752,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2017-03-03,EC,,471.2166,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2017-04-03,EC,,429.6945,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2017-04-05,EC,,432.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-04-07,EC,,435.9016,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2017-04-07,EC,,426.4275,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2017-04-30,EC,,396.3686,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2017-05-03,EC,,395.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-05-04,EC,,396.0812,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2017-05-06,EC,,397.8376,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2017-06-13,EC,,326.9704,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2017-06-14,EC,,325.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-06-15,EC,,323.9859,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2017-06-15,EC,,323.1834,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2017-07-03,EC,,334.4578,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2017-07-05,EC,,332.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-07-07,EC,,332.6057,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2017-07-07,EC,,330.0048,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2017-07-30,EC,,342.0526,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2017-08-02,EC,,344.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-08-03,EC,,343.9879,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2017-08-05,EC,,343.5424,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2017-09-05,EC,,360.9884,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2017-09-05,EC,,364.8917,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2017-09-06,EC,,363.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-09-09,EC,,358.9656,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2017-10-03,EC,,368.3442,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2017-10-04,EC,,374.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-10-06,EC,,372.3751,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2017-10-07,EC,,373.7107,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2017-11-05,EC,,394.1572,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2017-11-06,EC,,390.8459,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2017-11-06,EC,,395.052,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2017-11-08,EC,,397.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-12-12,EC,,469.243,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2017-12-12,EC,,471.0248,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2017-12-13,EC,,471.0,�S/cm,Fair,original
SRB00001,Bezdan,2017-12-15,EC,,469.6277,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2018-01-09,EC,,434.6296,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2018-01-10,EC,,438.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-01-11,EC,,439.057,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2018-01-11,EC,,436.2925,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2018-02-07,EC,,450.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-02-09,EC,,447.635,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2018-02-09,EC,,455.2654,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2018-02-09,EC,,448.5657,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2018-03-05,EC,,601.8677,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2018-03-07,EC,,600.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-03-08,EC,,599.0884,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2018-03-09,EC,,597.9917,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2018-04-01,EC,,512.9815,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2018-04-01,EC,,507.1432,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2018-04-02,EC,,505.5474,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2018-04-04,EC,,509.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-05-08,EC,,344.6804,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2018-05-09,EC,,350.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-05-10,EC,,350.8034,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2018-05-12,EC,,342.2202,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2018-06-06,EC,,355.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-06-07,EC,,358.5206,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2018-06-08,EC,,353.3842,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2018-06-09,EC,,351.8509,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2018-07-02,EC,,356.1713,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2018-07-04,EC,,353.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-07-06,EC,,355.521,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2018-07-07,EC,,350.5011,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2018-07-29,EC,,362.9603,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2018-07-30,EC,,358.9036,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2018-07-30,EC,,368.452,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2018-08-01,EC,,364.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-09-09,EC,,379.8984,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2018-09-10,EC,,381.0661,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2018-09-12,EC,,381.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-09-13,EC,,381.1374,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2018-09-30,EC,,422.9075,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2018-10-02,EC,,422.5255,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2018-10-03,EC,,426.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-10-06,EC,,422.5844,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2018-11-06,EC,,446.8864,�S/cm,Fair,augmented_copy3_jitter-1d
